Unnamed: 0,im,Old,Female,DarkSkin,ita
94,186961.jpg,False,False,False,40.90297703502194
95,188647.jpg,False,False,False,31.21974518104341
96,064297.jpg,False,False,False,34.59280118016228
97,018660.jpg,False,False,False,47.84184088779821
98,151691.jpg,False,False,False,44.43653050049737
99,087707.jpg,False,False,False,32.82254685138607
100,039192.jpg,False,False,False,30.937929701005373
101,074417.jpg,False,False,False,28.435104428942505
102,177650.jpg,False,False,False,39.79087918055145
103,132736.jpg,False,False,False,32.700702019386036
104,200161.jpg,False,False,False,35.963736304910725
105,176573.jpg,False,False,False,30.676052869181284
106,049531.jpg,False,False,False,38.24107921044594
107,167483.jpg,False,False,False,35.85964897894973
108,060246.jpg,False,False,False,31.47408872587954
109,193875.jpg,False,False,False,35.312112772219145
110,154122.jpg,False,False,False,35.433918129614725
111,151934.jpg,False,False,True,22.237244493946733
112,047063.jpg,False,False,False,29.59855420500897
113,135034.jpg,False,False,False,34.75023009917543
114,110946.jpg,False,False,False,38.218439826800925
115,112621.jpg,False,False,False,28.05622433177405
116,105092.jpg,False,False,False,38.061503345008376
117,016917.jpg,False,False,False,33.10095067297657
118,009858.jpg,False,False,False,36.80855678698597
119,163817.jpg,False,False,False,40.96988297347642
120,191781.jpg,False,False,False,33.929936536264314
121,132111.jpg,False,False,False,39.01632474013221
122,008790.jpg,False,False,False,33.948685023756155
123,071192.jpg,False,False,True,24.22128295693993
124,053125.jpg,False,False,False,39.55736587784574
125,117811.jpg,False,False,False,37.50595354240406
126,029337.jpg,False,False,False,33.80505839499108
127,110390.jpg,False,False,False,30.75284287192648
128,194348.jpg,False,False,False,28.34501764082759
129,177933.jpg,False,False,True,22.39083218119015
130,045085.jpg,False,False,False,29.07830575033433
131,153525.jpg,False,False,False,33.001534989640234
132,146974.jpg,False,False,False,28.128412574330696
133,110296.jpg,False,False,False,35.94081353905796
134,102885.jpg,False,False,False,39.87713968303978
135,190146.jpg,False,False,False,31.459229724984798
136,198181.jpg,False,False,False,35.148873855927555
137,026239.jpg,False,False,False,32.82675411111061
138,147245.jpg,False,False,False,29.167960760329546
139,179664.jpg,False,False,False,40.80912281863235
140,012342.jpg,False,False,False,42.26855981183925
141,032351.jpg,False,False,False,43.15268610413768
142,077580.jpg,False,False,True,22.79102259096609
143,027682.jpg,False,False,False,35.51071961569699
144,037457.jpg,False,False,True,19.648820030935983
145,060458.jpg,False,False,False,28.15537980366919
146,002880.jpg,False,False,False,41.0238358502962
147,088085.jpg,False,False,False,34.56002495084721
148,172181.jpg,False,False,True,22.77852284598489
149,094400.jpg,False,False,False,30.36078368308917
150,039409.jpg,False,False,False,47.12483238808582
151,158184.jpg,False,False,False,34.562563803530566
152,153626.jpg,False,False,False,31.448278645639
153,160227.jpg,False,False,False,42.12191455569044
154,167846.jpg,False,False,False,41.24872219975843
155,180291.jpg,False,False,False,34.35140736403497
156,094056.jpg,False,False,False,41.98557794450717
157,061039.jpg,False,False,False,41.57422594710374
158,081830.jpg,False,False,False,38.26415429593844
159,060951.jpg,False,False,False,47.50402787502222
160,188055.jpg,False,False,False,35.20140481857796
161,046545.jpg,False,False,False,43.370313094737625
162,020016.jpg,False,False,False,33.25821612492284
163,005583.jpg,False,False,False,38.609463616795225
164,140737.jpg,False,False,True,26.60839402367415
165,170545.jpg,False,False,False,39.483911380158354
166,158666.jpg,False,False,False,39.839953286448285
167,153717.jpg,False,False,False,31.18795574815701
168,199692.jpg,False,False,False,38.432255288566225
169,109649.jpg,False,False,False,33.62152119850052
170,172729.jpg,False,False,True,15.37138071261393
171,194783.jpg,False,False,False,28.63544571175152
172,097064.jpg,False,False,False,34.794162716875555
173,002750.jpg,False,False,True,24.971422463176488
174,174375.jpg,False,False,False,37.61740166007819
175,179205.jpg,False,False,False,35.53963974441073
176,002215.jpg,False,False,False,37.653913859427135
177,151633.jpg,False,False,False,33.52233537440653
178,032454.jpg,False,False,False,29.086404147041673
179,097722.jpg,False,False,False,34.79951593655795
180,181888.jpg,False,False,False,35.2914660686688
181,016418.jpg,False,False,False,46.876426668377896
182,122789.jpg,False,False,True,23.034714203067193
183,082235.jpg,False,False,True,24.52879659126264
184,051051.jpg,False,False,False,35.164116995088875
185,131315.jpg,False,False,True,20.911018574647667
186,086112.jpg,False,False,False,31.68966074191109
187,171074.jpg,False,False,False,41.57629859776527
188,074554.jpg,False,False,False,33.566845677697295
189,119715.jpg,False,False,True,26.266150825438967
190,151681.jpg,False,False,True,26.611010273028068
191,121833.jpg,False,False,False,28.249202641421288
192,145853.jpg,False,False,True,26.232958583764585
193,117413.jpg,False,False,False,39.650259661153356
194,164032.jpg,False,False,False,28.94154658858031
195,021098.jpg,False,False,True,24.524612803811394
196,105367.jpg,False,False,False,44.70145097269613
197,067845.jpg,False,False,False,39.813248484700225
198,061335.jpg,False,False,True,22.9662069821809
199,167722.jpg,False,False,False,33.4371977332199
200,034786.jpg,False,False,False,40.36356552846095
201,072414.jpg,False,False,False,40.76462641913962
202,176505.jpg,False,False,False,43.126598760761354
203,034730.jpg,False,False,False,35.45101666369725
204,039019.jpg,False,False,True,19.887258593209875
205,044701.jpg,False,False,False,37.57815841280106
206,103968.jpg,False,False,False,37.47386558794317
207,106286.jpg,False,False,False,38.321677567045725
208,100745.jpg,False,False,True,23.473349291658955
209,040102.jpg,False,False,False,42.47118337272731
210,125081.jpg,False,False,False,39.65553554855863
211,200247.jpg,False,False,False,44.012470195040095
212,168052.jpg,False,False,False,39.14082855542351
213,134260.jpg,False,False,False,37.22973882428949
214,018529.jpg,False,False,True,26.01796260857429
215,056224.jpg,False,False,False,42.5804491455604
216,023347.jpg,False,False,False,33.410513219569275
217,137341.jpg,False,False,False,34.05567959472412
218,124058.jpg,False,False,False,44.22176808405069
219,099188.jpg,False,False,False,35.47001570601916
220,078954.jpg,False,False,False,44.36862230616765
221,049784.jpg,False,False,True,27.306408888672905
222,133002.jpg,False,False,False,29.88807303656162
223,156511.jpg,False,False,False,28.51538706590853
224,077284.jpg,False,False,False,42.34616751294652
225,016741.jpg,False,False,False,34.183545797163944
226,117506.jpg,False,False,True,21.890704250878297
227,052706.jpg,False,False,False,45.537610510866145
228,122387.jpg,False,False,True,26.437918267744518
229,176161.jpg,False,False,True,22.383370836856
230,040211.jpg,False,False,False,28.743768758848486
231,066736.jpg,False,False,True,26.72525003351405
232,136484.jpg,False,False,False,36.12113644445896
233,168260.jpg,False,False,False,32.555979468879066
234,181103.jpg,False,False,False,34.610704563396304
235,008471.jpg,False,False,False,33.623317200081694
236,047402.jpg,False,False,False,37.59718603194287
237,181956.jpg,False,False,False,37.680081395401565
238,138355.jpg,False,False,False,41.23566843577872
239,031596.jpg,False,False,False,36.41860009781641
240,093661.jpg,False,False,False,34.67601178432605
241,136812.jpg,False,False,False,31.166415811127766
242,040936.jpg,False,False,True,23.34975280903781
243,125792.jpg,False,False,False,41.05102205014537
244,185698.jpg,False,False,False,34.77716117855647
245,136282.jpg,False,False,False,38.92674847076373
246,035960.jpg,False,False,False,31.530635939786247
247,037669.jpg,False,False,False,43.57220708847965
248,202585.jpg,False,False,True,21.74968901831613
